Scheme Name,Net Asset Value,Outstanding Number of Units,Nav Per Unit,Sale Price per Unit,Repurchase Price/Unit,Date Valued
Liquid Fund,5.59272E+11,1632828601,342.5173,342.5173,342.5173,12/30/2022
Liquid Fund,5.58526E+11,1631110418,342.4204,342.4204,342.4204,12/29/2022
Liquid Fund,5.57642E+11,1628991152,342.3238,342.3238,342.3238,12/28/2022
Liquid Fund,5.54657E+11,1620728287,342.2268,342.2268,342.2268,12/27/2022
Liquid Fund,5.51446E+11,1613173611,341.8391,341.8391,341.8391,12/23/2022
Liquid Fund,5.51713E+11,1614416060,341.7416,341.7416,341.7416,12/22/2022
Liquid Fund,5.69978E+11,1668847022,341.5399,341.5399,341.5399,12/20/2022
Liquid Fund,5.68912E+11,1666193050,341.4445,341.4445,341.4445,12/19/2022
Liquid Fund,5.68397E+11,1666070779,341.1599,341.1599,341.1599,12/16/2022
Liquid Fund,5.689E+11,1668011046,341.0646,341.0646,341.0646,12/15/2022
Liquid Fund,5.69232E+11,1669451067,340.9696,340.9696,340.9696,12/14/2022
Liquid Fund,5.67573E+11,1665046620,340.8751,340.8751,340.8751,12/13/2022
Liquid Fund,5.66778E+11,1663181099,340.7797,340.7797,340.7797,12/12/2022
Liquid Fund,5.65643E+11,1661697384,340.4005,340.4005,340.4005,12/8/2022
Liquid Fund,5.70122E+11,1675326475,340.3048,340.3048,340.3048,12/7/2022
Liquid Fund,5.69491E+11,1673940526,340.2098,340.2098,340.2098,12/6/2022
Liquid Fund,5.67617E+11,1668895073,340.1156,340.1156,340.1156,12/5/2022
Liquid Fund,5.67529E+11,1670045213,339.8284,339.8284,339.8284,12/2/2022
Liquid Fund,5.66158E+11,1666481524,339.7328,339.7328,339.7328,12/1/2022
Liquid Fund,5.65324E+11,1664502675,339.6355,339.6355,339.6355,11/30/2022
Liquid Fund,5.64881E+11,1663668585,339.5395,339.5395,339.5395,11/29/2022
Liquid Fund,5.62589E+11,1657379956,339.4447,339.4447,339.4447,11/28/2022
Liquid Fund,5.62215E+11,1657659661,339.1617,339.1617,339.1617,11/25/2022
Liquid Fund,5.61523E+11,1656074006,339.0687,339.0687,339.0687,11/24/2022
Liquid Fund,5.6003E+11,1652133058,338.9737,338.9737,338.9737,11/23/2022
Liquid Fund,5.59346E+11,1650564782,338.8819,338.8819,338.8819,11/22/2022
Liquid Fund,5.58087E+11,1647295833,338.7896,338.7896,338.7896,11/21/2022
Liquid Fund,5.38416E+11,1590510556,338.5174,338.5174,338.5174,11/18/2022
Liquid Fund,5.36936E+11,1586578984,338.4237,338.4237,338.4237,11/17/2022
Liquid Fund,5.45626E+11,1615897642,337.6612,337.6612,337.6612,11/16/2022
Liquid Fund,5.45998E+11,1617456320,337.5657,337.5657,337.5657,11/15/2022
Liquid Fund,5.44224E+11,1612653940,337.4707,337.4707,337.4707,11/14/2022
Liquid Fund,5.42873E+11,1610012427,337.1858,337.1858,337.1858,11/11/2022
Liquid Fund,5.41956E+11,1607743529,337.0909,337.0909,337.0909,11/10/2022
Liquid Fund,5.40802E+11,1604773842,336.9958,336.9958,336.9958,11/9/2022
Liquid Fund,5.40161E+11,1603325344,336.9001,336.9001,336.9001,11/8/2022
Liquid Fund,5.38851E+11,1599887684,336.8055,336.8055,336.8055,11/7/2022
Liquid Fund,5.37277E+11,1596557714,336.5221,336.5221,336.5221,11/4/2022
Liquid Fund,5.35867E+11,1592813784,336.4281,336.4281,336.4281,11/3/2022
Liquid Fund,5.30721E+11,1577959248,336.334,336.334,336.334,11/2/2022
Liquid Fund,5.29219E+11,1573934940,336.2392,336.2392,336.2392,11/1/2022
Liquid Fund,5.26781E+11,1567126279,336.1445,336.1445,336.1445,10/31/2022
Liquid Fund,5.25525E+11,1564712113,335.8602,335.8602,335.8602,10/28/2022
Liquid Fund,5.24726E+11,1562776463,335.7654,335.7654,335.7654,10/27/2022
Liquid Fund,5.24579E+11,1562777119,335.671,335.671,335.671,10/26/2022
Liquid Fund,5.23521E+11,1560067044,335.576,335.576,335.576,10/25/2022
Liquid Fund,5.21376E+11,1554115618,335.4811,335.4811,335.4811,10/24/2022
Liquid Fund,5.18436E+11,1546660094,335.197,335.197,335.197,10/21/2022
